Timestamp,Status,Latency_ms,Condition
2025-12-27 22:00:06,SUCCESS,43.751,NORMAL
2025-12-27 22:00:07,SUCCESS,113.001,NORMAL
2025-12-27 22:00:07,SUCCESS,21.2832,NORMAL
2025-12-27 22:00:07,SUCCESS,144.562,NORMAL
2025-12-27 22:00:07,SUCCESS,28.6855,NORMAL
2025-12-27 22:00:07,SUCCESS,21.4339,NORMAL
2025-12-27 22:00:07,SUCCESS,27.2823,NORMAL
2025-12-27 22:00:07,SUCCESS,29.3115,NORMAL
2025-12-27 22:00:07,SUCCESS,21.0363,NORMAL
2025-12-27 22:00:07,SUCCESS,32.159,NORMAL
2025-12-27 22:00:08,SUCCESS,19.3118,NORMAL
2025-12-27 22:00:08,SUCCESS,33.7792,NORMAL
2025-12-27 22:00:08,SUCCESS,21.1404,NORMAL
2025-12-27 22:00:08,SUCCESS,22.0728,NORMAL
2025-12-27 22:00:08,SUCCESS,23.4139,NORMAL
2025-12-27 22:00:08,SUCCESS,16.7331,NORMAL
2025-12-27 22:00:08,SUCCESS,21.5536,NORMAL
2025-12-27 22:00:08,SUCCESS,23.0006,NORMAL
2025-12-27 22:00:08,SUCCESS,19.1426,NORMAL
2025-12-27 22:00:08,SUCCESS,23.5813,NORMAL
2025-12-27 22:00:08,SUCCESS,21.5419,NORMAL
2025-12-27 22:00:08,SUCCESS,29.8001,NORMAL
2025-12-27 22:00:08,SUCCESS,39.683,NORMAL
2025-12-27 22:00:08,SUCCESS,26.7196,NORMAL
2025-12-27 22:00:09,SUCCESS,25.4787,NORMAL
2025-12-27 22:00:09,SUCCESS,19.6575,NORMAL
2025-12-27 22:00:09,SUCCESS,20.2178,NORMAL
2025-12-27 22:00:09,SUCCESS,34.0809,NORMAL
2025-12-27 22:00:09,SUCCESS,22.19,NORMAL
2025-12-27 22:00:09,SUCCESS,17.1124,NORMAL
2025-12-27 22:00:09,SUCCESS,21.2161,NORMAL
2025-12-27 22:00:09,SUCCESS,18.868,NORMAL
2025-12-27 22:00:09,SUCCESS,18.3514,NORMAL
2025-12-27 22:00:09,SUCCESS,20.0438,NORMAL
2025-12-27 22:00:09,SUCCESS,23.2941,NORMAL
2025-12-27 22:00:09,SUCCESS,18.2724,NORMAL
2025-12-27 22:00:09,SUCCESS,21.79,NORMAL
2025-12-27 22:00:10,SUCCESS,17.2627,NORMAL
2025-12-27 22:00:10,SUCCESS,31.5776,NORMAL
2025-12-27 22:00:10,SUCCESS,42.8953,NORMAL
2025-12-27 22:00:10,SUCCESS,32.8307,NORMAL
2025-12-27 22:00:10,SUCCESS,26.7148,NORMAL
2025-12-27 22:00:10,SUCCESS,20.1732,NORMAL
2025-12-27 22:00:10,SUCCESS,16.8812,NORMAL
2025-12-27 22:00:10,SUCCESS,18.8256,NORMAL
2025-12-27 22:00:10,SUCCESS,27.9162,NORMAL
2025-12-27 22:00:10,SUCCESS,17.4762,NORMAL
2025-12-27 22:00:11,SUCCESS,22.9344,NORMAL
2025-12-27 22:00:11,SUCCESS,19.7689,NORMAL
2025-12-27 22:00:11,SUCCESS,17.7967,NORMAL
2025-12-27 22:00:11,SUCCESS,182.815,NORMAL
2025-12-27 22:00:11,SUCCESS,21.5168,NORMAL
2025-12-27 22:00:11,SUCCESS,18.1987,NORMAL
2025-12-27 22:00:11,SUCCESS,19.8675,NORMAL
2025-12-27 22:00:11,SUCCESS,19.3684,NORMAL
2025-12-27 22:00:11,SUCCESS,19.6537,NORMAL
2025-12-27 22:00:11,SUCCESS,19.1848,NORMAL
2025-12-27 22:00:11,SUCCESS,22.3047,NORMAL
2025-12-27 22:00:12,SUCCESS,24.6686,NORMAL
2025-12-27 22:00:12,SUCCESS,21.8932,NORMAL
2025-12-27 22:00:12,SUCCESS,26.4911,NORMAL
2025-12-27 22:00:12,SUCCESS,292.506,NORMAL
2025-12-27 22:00:12,SUCCESS,98.8942,NORMAL
2025-12-27 22:00:12,SUCCESS,20.7505,NORMAL
2025-12-27 22:00:13,SUCCESS,25.5924,NORMAL
2025-12-27 22:00:13,SUCCESS,21.0466,NORMAL
2025-12-27 22:00:13,SUCCESS,19.8315,NORMAL
2025-12-27 22:00:13,SUCCESS,60.9592,NORMAL
2025-12-27 22:00:13,SUCCESS,18.3726,NORMAL
2025-12-27 22:00:13,SUCCESS,19.5416,NORMAL
2025-12-27 22:00:13,SUCCESS,23.9816,NORMAL
2025-12-27 22:00:13,SUCCESS,26.1325,NORMAL
2025-12-27 22:00:13,SUCCESS,27.7366,NORMAL
2025-12-27 22:00:14,SUCCESS,21.695,NORMAL
2025-12-27 22:00:14,SUCCESS,23.4684,NORMAL
2025-12-27 22:00:14,SUCCESS,26.0427,NORMAL
2025-12-27 22:00:14,SUCCESS,21.5879,NORMAL
2025-12-27 22:00:14,SUCCESS,35.8247,NORMAL
2025-12-27 22:00:14,SUCCESS,25.7765,NORMAL
2025-12-27 22:00:14,SUCCESS,41.6082,NORMAL
2025-12-27 22:00:14,SUCCESS,36.7005,NORMAL
2025-12-27 22:00:14,SUCCESS,32.3146,NORMAL
2025-12-27 22:00:14,SUCCESS,37.1272,NORMAL
2025-12-27 22:00:15,SUCCESS,35.6164,NORMAL
2025-12-27 22:00:15,SUCCESS,28.4635,NORMAL
2025-12-27 22:00:15,SUCCESS,32.7018,NORMAL
2025-12-27 22:00:15,SUCCESS,28.5643,NORMAL
2025-12-27 22:00:15,SUCCESS,25.7412,NORMAL
